ETF_Id,Ticker_Symbol,Weight
0050,2330,55.5
0050,2454,5.24
0050,2317,4.4
0050,2308,1.97
0050,2881,1.75
0050,2891,1.63
0050,2382,1.52
0050,2882,1.42
0050,2303,1.33
0050,2412,1.24
0050,2886,1.19
0050,3711,1.17
0050,2884,1.1
0050,2357,1.1
0050,1216,0.98
0050,2885,0.96
0050,3034,0.79
0050,2345,0.73
0050,2892,0.72
0050,2883,0.68
0050,2890,0.67
0050,3231,0.66
0050,2002,0.64
0050,2880,0.64
0050,2379,0.63
0050,5880,0.62
0050,2603,0.6
0050,2327,0.58
0050,3008,0.56
0050,1101,0.54
0050,3661,0.53
0050,2887,0.51
0050,2207,0.5
0050,2301,0.49
0050,4938,0.45
0050,5871,0.44
0050,3045,0.44
0050,2395,0.43
0050,6669,0.43
0050,5876,0.42
0050,4904,0.41
0050,1303,0.39
0050,3017,0.37
0050,1301,0.35
0050,2609,0.33
0050,2912,0.33
0050,6446,0.33
0050,3037,0.3
0050,2615,0.28
0050,6505,0.13
0051,2888,2.98
0051,2383,2.4
0051,2324,1.88
0051,2474,1.84
0051,2801,1.81
0051,2376,1.81
0051,6415,1.8
0051,1102,1.66
0051,1590,1.66
0051,2360,1.64
0051,3481,1.63
0051,2377,1.61
0051,2618,1.59
0051,2356,1.58
0051,2059,1.49
0051,6409,1.49
0051,2353,1.48
0051,3533,1.46
0051,3653,1.46
0051,2449,1.42
0051,2385,1.41
0051,1402,1.4
0051,2347,1.38
0051,2409,1.37
0051,3044,1.37
0051,3443,1.35
0051,2105,1.34
0051,3702,1.33
0051,2834,1.28
0051,3665,1.28
0051,1326,1.27
0051,1476,1.27
0051,2027,1.27
0051,6919,1.25
0051,6239,1.17
0051,9904,1.14
0051,2542,1.13
0051,2812,1.13
0051,6176,1.13
0051,2371,1.11
0051,5269,1.1
0051,2404,1.07
0051,2049,1.01
0051,2354,0.99
0051,4958,0.96
0051,2610,0.94
0051,1477,0.93
0051,1605,0.9
0051,2313,0.9
0051,2368,0.9
0051,1229,0.87
0051,1319,0.87
0051,9910,0.85
0051,1513,0.84
0051,1504,0.83
0051,1519,0.83
0051,3036,0.82
0051,2633,0.81
0051,9945,0.79
0051,2344,0.79
0051,3023,0.79
0051,8464,0.79
0051,6285,0.74
0051,3706,0.73
0051,3035,0.7
0051,6770,0.7
0051,2809,0.67
0051,3005,0.64
0051,9921,0.64
0051,2408,0.63
0051,2006,0.61
0051,2206,0.61
0051,1503,0.6
0051,4763,0.6
0051,6472,0.6
0051,2352,0.59
0051,1907,0.54
0051,2915,0.54
0051,1722,0.54
0051,6890,0.52
0051,6531,0.48
0051,3406,0.48
0051,2845,0.46
0051,1795,0.42
0051,9917,0.41
0051,9941,0.39
0051,8454,0.39
0051,2201,0.35
0051,2539,0.33
0051,6526,0.32
0051,6789,0.32
0051,1802,0.31
0051,8046,0.31
0051,5522,0.29
0051,6781,0.29
0051,2540,0.21
0051,6592,0.21
0051,2646,0.19
0051,4583,0.12
0052,2330,65.39
0052,2454,6.15
0052,2317,5.21
0052,2382,1.78
0052,2303,1.57
0052,3711,1.38
0052,2357,1.28
0052,3034,0.93
0052,3231,0.77
0052,2379,0.74
0052,2327,0.69
0052,3008,0.66
0052,3661,0.63
0052,2301,0.58
0052,2395,0.51
0052,4938,0.51
0052,6669,0.5
0052,2383,0.49
0052,3017,0.44
0052,2324,0.39
0052,2474,0.38
0052,6415,0.37
0052,2376,0.37
0052,3037,0.36
0052,3481,0.34
0052,2377,0.33
0052,2356,0.32
0052,2353,0.3
0052,2385,0.3
0052,3533,0.3
0052,3653,0.3
0052,2449,0.29
0052,3044,0.29
0052,2347,0.29
0052,3443,0.28
0052,2409,0.28
0052,3702,0.27
0052,3665,0.26
0052,6239,0.25
0052,6176,0.24
0052,5269,0.22
0052,4958,0.2
0052,2354,0.2
0052,2313,0.19
0052,2368,0.18
0052,3036,0.17
0052,2344,0.16
0052,3706,0.15
0052,3035,0.14
0052,6770,0.14
0052,2408,0.13
0052,3005,0.13
0052,2352,0.12
0052,6531,0.1
0052,3406,0.1
0052,6526,0.07
0052,6789,0.07
0052,8046,0.06
0053,2330,51.51
0053,2454,5.59
0053,2317,4.13
0053,2308,2.77
0053,2412,2.19
0053,2382,1.9
0053,3711,1.4
0053,2303,1.32
0053,2357,0.97
0053,3045,0.89
0053,2345,0.78
0053,3034,0.72
0053,6669,0.7
0053,2395,0.66
0053,3008,0.64
0053,3231,0.61
0053,4904,0.57
0053,2379,0.53
0053,2301,0.52
0053,4938,0.47
0053,2059,0.44
0053,3443,0.43
0053,2383,0.4
0053,3533,0.4
0053,2376,0.38
0053,3017,0.38
0053,2327,0.37
0053,2474,0.33
0053,2356,0.32
0053,2324,0.31
0053,2377,0.3
0053,3037,0.3
0053,6415,0.28
0053,2347,0.28
0053,2360,0.27
0053,2385,0.26
0053,2408,0.24
0053,3450,0.24
0053,2353,0.24
0053,3481,0.24
0053,2368,0.24
0053,3044,0.23
0053,3702,0.23
0053,2409,0.22
0053,3653,0.22
0053,4958,0.21
0053,3665,0.21
0053,2449,0.2
0053,5269,0.2
0053,6239,0.19
0053,2354,0.19
0053,2404,0.19
0053,6285,0.18
0053,3617,0.18
0053,2344,0.17
0053,3005,0.17
0053,6176,0.17
0053,3023,0.17
0053,6781,0.17
0053,3706,0.15
0053,2313,0.15
0053,6409,0.15
0053,3376,0.14
0053,8046,0.14
0053,2352,0.13
0053,3036,0.13
0053,2393,0.12
0053,3406,0.12
0053,6412,0.12
0053,5434,0.12
0053,3019,0.11
0053,6191,0.11
0053,6214,0.11
0053,3035,0.1
0053,6257,0.1
0053,3563,0.1
0053,3596,0.1
0053,2388,0.09
0053,2451,0.09
0053,2458,0.09
0053,3189,0.09
0053,6531,0.09
0053,3022,0.09
0053,6166,0.09
0053,2402,0.09
0053,2421,0.09
0053,2492,0.09
0053,2329,0.08
0053,2337,0.08
0053,3014,0.08
0053,8081,0.08
0053,6579,0.08
0053,3454,0.08
0053,6278,0.08
0053,1582,0.08
0053,6282,0.08
0053,8070,0.08
0053,2464,0.08
0053,3532,0.07
0053,3592,0.07
0053,6770,0.07
0053,6206,0.07
0053,5234,0.07
0053,2450,0.07
0053,2328,0.07
0053,3042,0.07
0053,3090,0.07
0053,5469,0.07
0053,2441,0.06
0053,3413,0.06
0053,4919,0.06
0053,4961,0.06
0053,6271,0.06
0053,2397,0.06
0053,3515,0.06
0053,6414,0.06
0053,2455,0.06
0053,2428,0.06
0053,3015,0.06
0053,2481,0.05
0053,8016,0.05
0053,6230,0.05
0053,8114,0.05
0053,8210,0.05
0053,4942,0.05
0053,2498,0.05
0053,2355,0.05
0053,2472,0.05
0053,3026,0.05
0053,6213,0.05
0053,6269,0.05
0053,6139,0.05
0053,2401,0.04
0053,3006,0.04
0053,4968,0.04
0053,6719,0.04
0053,8110,0.04
0053,8150,0.04
0053,2387,0.04
0053,2405,0.04
0053,2489,0.04
0053,3714,0.04
0053,6456,0.04
0053,4906,0.04
0053,6416,0.04
0053,3003,0.04
0053,4994,0.04
0053,2459,0.04
0053,2340,0.03
0053,2351,0.03
0053,2369,0.03
0053,2436,0.03
0053,3016,0.03
0053,3545,0.03
0053,6202,0.03
0053,8028,0.03
0053,2467,0.03
0053,2478,0.03
0053,6153,0.03
0053,6715,0.03
0053,8213,0.03
0053,2480,0.03
0053,2373,0.03
0053,6196,0.03
0053,8021,0.03
0053,5471,0.02
0053,6756,0.02
0053,2426,0.02
0053,3049,0.02
0053,3576,0.02
0053,6168,0.02
0053,6706,0.02
0053,2439,0.02
0053,5388,0.02
0053,2375,0.02
0053,2476,0.02
0053,4915,0.02
0053,3010,0.02
0053,6281,0.02
0053,6183,0.02
0053,3030,0.02
0053,2338,0.01
0053,2363,0.01
0053,5285,0.01
0053,8131,0.01
0053,2362,0.01
0053,6277,0.01
0053,8163,0.01
0053,3059,0.01
0053,3504,0.01
0053,3380,0.01
0053,3704,0.01
0053,2367,0.01
0053,2392,0.01
0053,2457,0.01
0053,6115,0.01
0053,8039,0.01
0053,3048,0.01
0053,6189,0.01
0053,8112,0.01
0055,2881,12.83
0055,2891,12.02
0055,2882,10.66
0055,2886,8.65
0055,2884,7.56
0055,2885,6.33
0055,2892,5.55
0055,2883,5.0
0055,5880,4.68
0055,2880,4.5
0055,2890,4.38
0055,2887,3.67
0055,2888,3.25
0055,5876,3.2
0055,5871,2.34
0055,2801,2.0
0055,2834,1.83
0056,2603,4.37
0056,3034,4.08
0056,2303,3.73
0056,2379,3.49
0056,2357,3.45
0056,2891,3.37
0056,2454,3.13
0056,2880,3.09
0056,2618,2.83
0056,2609,2.71
0056,2886,2.66
0056,5876,2.61
0056,2885,2.59
0056,4938,2.49
0056,2383,2.46
0056,3711,2.35
0056,2105,2.3
0056,2301,2.28
0056,1102,2.26
0056,2382,2.12
0056,2890,2.05
0056,2376,2.04
0056,2356,1.95
0056,2474,1.9
0056,2324,1.85
0056,2377,1.83
0056,3231,1.82
0056,2385,1.6
0056,2347,1.53
0056,2317,1.45
0056,2449,1.43
0056,2353,1.42
0056,1504,1.41
0056,2027,1.41
0056,3036,1.41
0056,3702,1.36
0056,1303,1.35
0056,3044,1.29
0056,4958,1.29
0056,6239,1.12
0056,1477,1.01
0056,6176,0.99
0056,1319,0.98
0056,4763,0.93
0056,3005,0.93
0056,6285,0.87
0056,2006,0.68
0056,5871,0.58
0056,9941,0.4
0056,2542,0.07
0057,2330,50.78
0057,2454,4.71
0057,2317,4.06
0057,2881,1.56
0057,2308,1.56
0057,2891,1.46
0057,2382,1.35
0057,2882,1.3
0057,2303,1.12
0057,2412,1.09
0057,2886,1.05
0057,3711,1.05
0057,2357,0.96
0057,2884,0.92
0057,1216,0.87
0057,2885,0.77
0057,3034,0.7
0057,2892,0.68
0057,2345,0.65
0057,2883,0.61
0057,2002,0.59
0057,3231,0.58
0057,5880,0.57
0057,2379,0.57
0057,2880,0.55
0057,2603,0.53
0057,2890,0.53
0057,3008,0.53
0057,8069,0.51
0057,1101,0.48
0057,3661,0.47
0057,3045,0.47
0057,2887,0.45
0057,2327,0.44
0057,3293,0.44
0057,2301,0.43
0057,2207,0.41
0057,6669,0.41
0057,2888,0.4
0057,2395,0.4
0057,5876,0.39
0057,5871,0.39
0057,4938,0.37
0057,4904,0.36
0057,2383,0.36
0057,1301,0.34
0057,1303,0.34
0057,3017,0.33
0057,2912,0.32
0057,3529,0.32
0057,2324,0.3
0057,2609,0.29
0057,2376,0.29
0057,2474,0.29
0057,6446,0.28
0057,6415,0.28
0057,3037,0.28
0057,1590,0.26
0057,2377,0.26
0057,3481,0.26
0057,3533,0.26
0057,2356,0.25
0057,1102,0.24
0057,2618,0.24
0057,2801,0.24
0057,2353,0.23
0057,1402,0.22
0057,2834,0.22
0057,3702,0.22
0057,6409,0.22
0057,5347,0.21
0057,1326,0.2
0057,2105,0.2
0057,3443,0.2
0057,2409,0.2
0057,2347,0.2
0057,1476,0.19
0057,3653,0.19
0057,6488,0.19
0057,9904,0.17
0057,2610,0.15
0057,4958,0.15
0057,8464,0.15
0057,1519,0.14
0057,9910,0.13
0057,2615,0.12
0057,2633,0.12
0057,9945,0.12
006203,2330,50.84
006203,2454,4.82
006203,2317,3.91
006203,2881,1.58
006203,2308,1.58
006203,2891,1.47
006203,2382,1.36
006203,2882,1.31
006203,2303,1.13
006203,2412,1.09
006203,2886,1.06
006203,3711,1.06
006203,2357,0.98
006203,2884,0.93
006203,1216,0.87
006203,2885,0.78
006203,3034,0.72
006203,2892,0.68
006203,2345,0.68
006203,2883,0.61
006203,2002,0.59
006203,3231,0.58
006203,5880,0.57
006203,2379,0.57
006203,2880,0.56
006203,2890,0.54
006203,3008,0.54
006203,2603,0.52
006203,8069,0.51
006203,3661,0.5
006203,1101,0.49
006203,3045,0.48
006203,2887,0.45
006203,2207,0.44
006203,2301,0.43
006203,3293,0.43
006203,6669,0.42
006203,2888,0.41
006203,2395,0.4
006203,5876,0.39
006203,4938,0.38
006203,4904,0.36
006203,3529,0.34
006203,3017,0.33
006203,2327,0.33
006203,2383,0.33
006203,2912,0.32
006203,5871,0.31
006203,2324,0.3
006203,2376,0.3
006203,2474,0.3
006203,2609,0.29
006203,6446,0.29
006203,6415,0.29
006203,1590,0.28
006203,3037,0.28
006203,1303,0.27
006203,2377,0.26
006203,2618,0.25
006203,2356,0.25
006203,3533,0.25
006203,1102,0.24
006203,1301,0.24
006203,2801,0.24
006203,2834,0.23
006203,2353,0.23
006203,3702,0.23
006203,6409,0.23
006203,1402,0.22
006203,3443,0.22
006203,1476,0.21
006203,5347,0.21
006203,2105,0.2
006203,3481,0.2
006203,2347,0.2
006203,6488,0.2
006203,3653,0.19
006203,1326,0.16
006203,8464,0.16
006203,1519,0.15
006203,2610,0.15
006203,2409,0.15
006203,4958,0.15
006203,9904,0.14
006203,9910,0.13
006203,2615,0.12
006203,2633,0.12
006203,9945,0.12
006204,2330,34.07
006204,2454,4.2
006204,2317,3.44
006204,2881,2.16
006204,2412,1.88
006204,2308,1.77
006204,2882,1.7
006204,2382,1.64
006204,2891,1.46
006204,2303,1.18
006204,3711,1.18
006204,2886,1.09
006204,2603,0.88
006204,2884,0.87
006204,1216,0.85
006204,2357,0.85
006204,2885,0.82
006204,3045,0.77
006204,2880,0.72
006204,2892,0.72
006204,5880,0.69
006204,6505,0.66
006204,2002,0.65
006204,2207,0.63
006204,3034,0.63
006204,2395,0.61
006204,2345,0.61
006204,3008,0.59
006204,4904,0.57
006204,2883,0.55
006204,6669,0.54
006204,2890,0.53
006204,3231,0.52
006204,2379,0.51
006204,2609,0.49
006204,2912,0.49
006204,2327,0.46
006204,1301,0.44
006204,1101,0.43
006204,1303,0.43
006204,2887,0.42
006204,4938,0.42
006204,2615,0.41
006204,2618,0.41
006204,5876,0.41
006204,2301,0.41
006204,2801,0.38
006204,2888,0.36
006204,2383,0.34
006204,1402,0.33
006204,2105,0.31
006204,1102,0.29
006204,1326,0.29
006204,2356,0.29
006204,2376,0.29
006204,3533,0.29
006204,3443,0.27
006204,2324,0.27
006204,3037,0.27
006204,2474,0.27
006204,2610,0.26
006204,2377,0.26
006204,2834,0.25
006204,3017,0.25
006204,3653,0.25
006204,6409,0.25
006204,1519,0.24
006204,2385,0.24
006204,1476,0.23
006204,2027,0.23
006204,5269,0.23
006204,3481,0.23
006204,2360,0.23
006204,2408,0.22
006204,2059,0.22
006204,3376,0.22
006204,2347,0.22
006204,9910,0.22
006204,8464,0.22
006204,2812,0.21
006204,1504,0.2
006204,2449,0.2
006204,2353,0.2
006204,2409,0.2
006204,3702,0.2
006204,9904,0.2
006204,9945,0.19
006204,2368,0.19
006204,6805,0.19
006204,1605,0.17
006204,2542,0.17
006204,6239,0.17
006204,2354,0.17
006204,8454,0.17
006204,1229,0.16
006204,2049,0.16
006204,2371,0.16
006204,2204,0.16
006204,6176,0.16
006204,3036,0.16
006204,2404,0.16
006204,3044,0.15
006204,1477,0.14
006204,1503,0.14
006204,1319,0.14
006204,2633,0.13
006204,2838,0.13
006204,2344,0.13
006204,6789,0.13
006204,3005,0.13
006204,3706,0.13
006204,2313,0.13
006204,1513,0.12
006204,2539,0.12
006204,2915,0.12
006204,6415,0.12
006204,6770,0.12
006204,8046,0.12
006204,2206,0.11
006204,2845,0.11
006204,9941,0.11
006204,2352,0.11
006204,6285,0.11
006204,3023,0.11
006204,1210,0.1
006204,2006,0.1
006204,5522,0.1
006204,2606,0.1
006204,2809,0.1
006204,6005,0.1
006204,9917,0.1
006204,1795,0.1
006204,3035,0.1
006204,9921,0.1
006204,1907,0.09
006204,2504,0.09
006204,2540,0.09
006204,2634,0.09
006204,2889,0.09
006204,6592,0.09
006204,1722,0.09
006204,3596,0.09
006204,6412,0.09
006204,5434,0.09
006204,8112,0.09
006204,6670,0.09
006204,1802,0.08
006204,2201,0.08
006204,9939,0.08
006204,2451,0.08
006204,2458,0.08
006204,3406,0.08
006204,2492,0.08
006204,9914,0.08
006204,2015,0.07
006204,2211,0.07
006204,9958,0.07
006204,1808,0.07
006204,2855,0.07
006204,2337,0.07
006204,2388,0.07
006204,3189,0.07
006204,6257,0.07
006204,4915,0.07
006204,6214,0.07
006204,1227,0.06
006204,1434,0.06
006204,1609,0.06
006204,2014,0.06
006204,2023,0.06
006204,2101,0.06
006204,2607,0.06
006204,2903,0.06
006204,9933,0.06
006204,1717,0.06
006204,1773,0.06
006204,8926,0.06
006204,2441,0.06
006204,3532,0.06
006204,4919,0.06
006204,6414,0.06
006204,8210,0.06
006204,6278,0.06
006204,2498,0.06
006204,5388,0.06
006204,6191,0.06
006204,6196,0.06
006204,1314,0.05
006204,2106,0.05
006204,2707,0.05
006204,2897,0.05
006204,9907,0.05
006204,6491,0.05
006204,2363,0.05
006204,6531,0.05
006204,3714,0.05
006204,3042,0.05
006204,5469,0.05
006204,8996,0.04
006204,1904,0.04
006204,2227,0.04
006204,2548,0.04
006204,2849,0.04
006204,1723,0.04
006204,6271,0.04
006204,6526,0.04
006204,8016,0.04
006204,8150,0.04
006204,3515,0.04
006204,6116,0.04
006204,2455,0.04
006204,2421,0.04
006204,6213,0.04
006204,6269,0.04
006204,6282,0.04
006204,1905,0.03
006204,2520,0.03
006204,2530,0.03
006204,6446,0.03
006204,3665,0.03
006204,6691,0.03
006204,8478,0.03
006204,2524,0.02
006204,2597,0.02
006204,2637,0.02
006204,4766,0.02
006204,2329,0.02
006204,2393,0.02
006204,2457,0.02
006204,6605,0.01
006204,2501,0.01
006204,3703,0.01
006204,5534,0.01
006204,2362,0.01
006204,6230,0.01
006204,4958,0.01
006204,8070,0.01
006204,3030,0.01
006204,6139,0.01
006208,2330,55.45
006208,2454,5.19
006208,2317,4.4
006208,2308,1.96
006208,2881,1.75
006208,2891,1.63
006208,2382,1.5
006208,2882,1.42
006208,2303,1.32
006208,2412,1.23
006208,2886,1.19
006208,3711,1.17
006208,2884,1.1
006208,2357,1.08
006208,1216,0.97
006208,2885,0.96
006208,3034,0.79
006208,2345,0.73
006208,2892,0.72
006208,2883,0.68
006208,2890,0.66
006208,3231,0.65
006208,2002,0.64
006208,2880,0.64
006208,2379,0.63
006208,5880,0.62
006208,2603,0.6
006208,2327,0.58
006208,3008,0.56
006208,1101,0.54
006208,3661,0.53
006208,2887,0.51
006208,2207,0.49
006208,2301,0.49
006208,5871,0.44
006208,3045,0.44
006208,2395,0.43
006208,4938,0.43
006208,6669,0.43
006208,5876,0.42
006208,4904,0.41
006208,1303,0.39
006208,3017,0.37
006208,1301,0.34
006208,2609,0.33
006208,2912,0.33
006208,6446,0.33
006208,3037,0.3
006208,2615,0.28
006208,6505,0.13
00690,2330,30.95
00690,2454,16.19
00690,2881,6.51
00690,2308,5.87
00690,2412,5.02
00690,2303,4.03
00690,2603,3.32
00690,3034,2.41
00690,2379,1.91
00690,3008,1.73
00690,4904,1.72
00690,2327,1.71
00690,5876,1.58
00690,3661,1.57
00690,2395,1.42
00690,5871,1.33
00690,2383,1.32
00690,2474,1.01
00690,3533,1.0
00690,1102,0.92
00690,3037,0.92
00690,1590,0.87
00690,6409,0.83
00690,3653,0.78
00690,2449,0.76
00690,3443,0.71
00690,6239,0.66
00690,1476,0.63
00690,5269,0.47
00690,1229,0.43
00692,2330,49.4
00692,2454,4.66
00692,2317,4.25
00692,2881,2.44
00692,2412,2.09
00692,2308,1.96
00692,2882,1.88
00692,2382,1.82
00692,2891,1.62
00692,3711,1.32
00692,2886,1.24
00692,2303,1.17
00692,2603,1.0
00692,2884,0.96
00692,2357,0.95
00692,2885,0.91
00692,3045,0.91
00692,2880,0.8
00692,2892,0.79
00692,5880,0.77
00692,6505,0.73
00692,2207,0.7
00692,3034,0.69
00692,2395,0.68
00692,4904,0.68
00692,6669,0.64
00692,2890,0.59
00692,3231,0.58
00692,2912,0.55
00692,1101,0.51
00692,1301,0.49
00692,2887,0.47
00692,4938,0.47
00692,2618,0.46
00692,5876,0.46
00692,2301,0.45
00692,2801,0.42
00692,5871,0.41
00692,1402,0.37
00692,1102,0.35
00692,1326,0.32
00692,2356,0.32
00692,3037,0.3
00692,3443,0.29
00692,2834,0.28
00692,6409,0.28
00692,2385,0.27
00692,9910,0.25
00692,3036,0.23
00692,1504,0.22
00692,3044,0.22
00692,3702,0.22
00692,9904,0.22
00692,4958,0.21
00692,2371,0.2
00692,3665,0.2
00692,1605,0.19
00692,8454,0.18
