ETF_Id,Ticker_Symbol,Weight
00692,1477,0.16
00692,2633,0.15
00692,3005,0.15
00692,2838,0.14
00692,6285,0.14
00692,3023,0.13
00692,2845,0.12
00692,9941,0.12
00692,2352,0.12
00692,2006,0.11
00692,2606,0.11
00692,2809,0.11
00692,2504,0.1
00692,2634,0.1
00692,6592,0.1
00692,5434,0.1
00692,2201,0.09
00692,2889,0.09
00692,4766,0.09
00692,2211,0.08
00692,2204,0.08
00692,6414,0.08
00692,2855,0.07
00692,9933,0.07
00692,3532,0.07
00692,5388,0.07
00692,6214,0.07
00692,1609,0.06
00692,6491,0.06
00692,8926,0.06
00692,2362,0.06
00692,2439,0.06
00692,3703,0.05
00692,6579,0.05
00692,6806,0.05
00692,9940,0.04
00692,1707,0.04
00692,9930,0.04
00692,2515,0.03
00692,4164,0.02
00692,3027,0.01
00692,6112,0.01
00701,2891,11.53
00701,2412,10.72
00701,2886,7.74
00701,2884,7.46
00701,1216,6.36
00701,2892,5.09
00701,2880,4.75
00701,2890,4.53
00701,3045,4.52
00701,2002,4.43
00701,5880,4.36
00701,4904,3.73
00701,1101,3.68
00701,2887,3.51
00701,5876,2.79
00701,2801,2.47
00701,1102,1.97
00701,2834,1.66
00701,2027,1.59
00701,2347,1.54
00701,2812,1.41
00701,2845,0.87
00701,2206,0.78
00701,2889,0.69
00701,1717,0.45
00701,2897,0.29
00701,1537,0.14
00701,2617,0.12
00701,9927,0.12
00701,1720,0.1
00713,3045,9.74
00713,1216,9.29
00713,4904,9.0
00713,2912,5.74
00713,2887,3.57
00713,2880,3.54
00713,2891,3.12
00713,2454,3.03
00713,2884,2.72
00713,9939,2.12
00713,6691,2.09
00713,2347,1.82
00713,9917,1.81
00713,2006,1.7
00713,5876,1.68
00713,2303,1.64
00713,2618,1.53
00713,3034,1.49
00713,3596,1.49
00713,4938,1.48
00713,2404,1.37
00713,6176,1.36
00713,2206,1.33
00713,1477,1.24
00713,5388,1.24
00713,5434,1.17
00713,2883,1.16
00713,4766,1.13
00713,6670,1.1
00713,6005,1.09
00713,2606,1.06
00713,2850,0.99
00713,2597,0.98
00713,1215,0.97
00713,2845,0.97
00713,2885,0.97
00713,1210,0.95
00713,2890,0.93
00713,6278,0.92
00713,4915,0.92
00713,2211,0.9
00713,2441,0.83
00713,2393,0.83
00713,6196,0.74
00713,8112,0.68
00713,2385,0.64
00713,6239,0.59
00713,3010,0.57
00713,9904,0.46
00713,3044,0.42
00728,2330,29.02
00728,2303,12.76
00728,3034,7.84
00728,3008,6.24
00728,2395,4.56
00728,2474,3.45
00728,2059,3.32
00728,3533,3.31
00728,1590,3.05
00728,2360,2.72
00728,3653,2.59
00728,5269,2.2
00728,1476,2.16
00728,2049,1.92
00728,1477,1.85
00728,1229,1.52
00728,2504,1.08
00728,1722,1.02
00728,2458,0.99
00728,2451,0.94
00728,6531,0.93
00728,3042,0.78
00728,2211,0.66
00728,4961,0.64
00728,8046,0.59
00728,6271,0.57
00728,2441,0.51
00728,6491,0.49
00728,1773,0.46
00728,4583,0.32
00730,3034,10.84
00730,2454,9.87
00730,2385,9.45
00730,3293,8.53
00730,2404,6.58
00730,1477,5.84
00730,6121,5.8
00730,5536,3.24
00730,6139,3.18
00730,6670,3.16
00730,8454,2.65
00730,3042,2.49
00730,6278,2.37
00730,6691,2.24
00730,2850,2.15
00730,5009,1.84
00730,4766,1.79
00730,8016,1.79
00730,3014,1.71
00730,5289,1.62
00730,4961,1.6
00730,3029,1.49
00730,3078,1.39
00730,8081,1.31
00730,1712,1.24
00730,4536,1.17
00730,6146,1.17
00730,2480,1.1
00730,5609,0.78
00730,5478,0.72
00731,2891,9.61
00731,2303,7.81
00731,2412,7.27
00731,2886,6.99
00731,2884,6.5
00731,1216,5.74
00731,3034,4.64
00731,2890,3.91
00731,2880,3.77
00731,2887,3.01
00731,2207,2.91
00731,5871,2.6
00731,3045,2.57
00731,4938,2.55
00731,5876,2.5
00731,4904,2.42
00731,2912,1.95
00731,2474,1.88
00731,1102,1.7
00731,2618,1.63
00731,2347,1.44
00731,1402,1.43
00731,2409,1.4
00731,2105,1.37
00731,1326,1.32
00731,6176,1.18
00731,1504,0.85
00731,2633,0.83
00731,9945,0.81
00731,6505,0.74
00731,2809,0.68
00731,2006,0.64
00731,2206,0.63
00731,2352,0.6
00731,1722,0.56
00731,2915,0.55
00731,2845,0.47
00731,9917,0.42
00731,8454,0.4
00731,6592,0.22
00731,3702,0.0
00733,2383,12.97
00733,3443,6.93
00733,5269,6.44
00733,2404,5.87
00733,2049,5.42
00733,2368,4.87
00733,2313,4.45
00733,3035,3.61
00733,3376,2.94
00733,3406,2.61
00733,2393,2.55
00733,3019,2.46
00733,3450,2.39
00733,6691,2.28
00733,6526,2.23
00733,6442,2.06
00733,6781,1.94
00733,3189,1.71
00733,6789,1.68
00733,8046,1.63
00733,6271,1.56
00733,3617,1.41
00733,1736,1.4
00733,5522,1.39
00733,2328,1.39
00733,8114,1.28
00733,9802,1.27
00733,2480,0.96
00733,4583,0.9
00733,2401,0.9
00733,2464,0.82
00733,3059,0.81
00733,4576,0.65
00733,2436,0.61
00733,2348,0.57
00733,2231,0.56
00733,2365,0.56
00733,4977,0.56
00733,2233,0.49
00733,3645,0.45
00733,1597,0.44
00733,5203,0.43
00733,4912,0.37
00733,2453,0.36
00733,8374,0.33
00733,3694,0.33
00733,6112,0.33
00733,2417,0.28
00733,4952,0.2
00733,2250,0.12
00850,2330,27.41
00850,2454,6.84
00850,2317,5.73
00850,2308,2.58
00850,2881,2.27
00850,2891,2.2
00850,2382,2.03
00850,2882,1.87
00850,2303,1.74
00850,2412,1.67
00850,2886,1.56
00850,3711,1.53
00850,2884,1.45
00850,2357,1.43
00850,1216,1.28
00850,2885,1.27
00850,3034,0.98
00850,2892,0.97
00850,2345,0.96
00850,2002,0.92
00850,2883,0.9
00850,2880,0.87
00850,2890,0.87
00850,2379,0.83
00850,2603,0.82
00850,5880,0.81
00850,3231,0.8
00850,3008,0.79
00850,1101,0.78
00850,2887,0.67
00850,2888,0.67
00850,2207,0.65
00850,2301,0.65
00850,2327,0.64
00850,3045,0.62
00850,2395,0.57
00850,6669,0.57
00850,2383,0.55
00850,4904,0.54
00850,4938,0.5
00850,5876,0.48
00850,3017,0.48
00850,2474,0.47
00850,1102,0.46
00850,2801,0.44
00850,2912,0.44
00850,2609,0.43
00850,2324,0.43
00850,2376,0.42
00850,2377,0.42
00850,6415,0.41
00850,3037,0.4
00850,1590,0.38
00850,2385,0.37
00850,2618,0.36
00850,2356,0.36
00850,1476,0.34
00850,2353,0.34
00850,3533,0.34
00850,6409,0.33
00850,1402,0.32
00850,2834,0.32
00850,2449,0.32
00850,1303,0.31
00850,2105,0.31
00850,3443,0.3
00850,3702,0.3
00850,1504,0.26
00850,2610,0.26
00850,6239,0.26
00850,2615,0.24
00850,5269,0.24
00850,2049,0.23
00850,2633,0.23
00850,5871,0.23
00850,1326,0.22
00850,4958,0.22
00850,1605,0.21
00850,9910,0.2
00850,2344,0.18
00850,8464,0.18
00850,6005,0.17
00850,1722,0.17
00850,9904,0.17
00850,2371,0.16
00850,9921,0.15
00850,2845,0.13
00850,2606,0.09
00850,9917,0.09
00850,1717,0.09
00850,2451,0.09
00850,2492,0.09
00850,8454,0.09
00850,6505,0.08
00850,1434,0.06
00850,2201,0.04
00850,8046,0.04
00850,2204,0.03
00850,3532,0.02
00878,3034,6.61
00878,2454,5.36
00878,2357,4.93
00878,2303,4.1
00878,2379,3.98
00878,3711,3.52
00878,2891,3.46
00878,5347,3.34
00878,2885,3.23
00878,5876,3.2
00878,4904,3.18
00878,2324,3.16
00878,2301,3.11
00878,3045,3.04
00878,2886,2.89
00878,2882,2.88
00878,2412,2.88
00878,2377,2.85
00878,3231,2.83
00878,1402,2.8
00878,2376,2.79
00878,2105,2.77
00878,2356,2.77
00878,2890,2.68
00878,1216,2.56
00878,2382,2.55
00878,1101,2.54
00878,2881,2.54
00878,2892,2.45
00878,3702,2.25
00881,2330,29.87
00881,2454,13.81
00881,2317,11.62
00881,2308,5.0
00881,2382,4.06
00881,2303,3.97
00881,3034,2.53
00881,2345,2.52
00881,3045,2.18
00881,3231,2.09
00881,2379,2.03
00881,3008,2.03
00881,4904,1.8
00881,2383,1.37
00881,4938,1.36
00881,3017,1.18
00881,2324,1.04
00881,2356,1.03
00881,6415,1.01
00881,2059,1.0
00881,3037,0.95
00881,2360,0.88
00881,2449,0.78
00881,3044,0.78
00881,3702,0.76
00881,5347,0.74
00881,6239,0.68
00881,3665,0.68
00881,4958,0.53
00881,2313,0.47
00891,2454,22.46
00891,2330,19.02
00891,2303,9.59
00891,3711,7.29
00891,3034,6.03
00891,2379,4.92
00891,3661,4.35
00891,3529,3.03
00891,6415,2.18
00891,2449,1.91
00891,3702,1.83
00891,6239,1.56
00891,5274,1.47
00891,5347,1.24
00891,5483,1.15
00891,3443,1.14
00891,3653,1.09
00891,6223,0.96
00891,6488,0.86
00891,3035,0.85
00891,5269,0.85
00891,4966,0.85
00891,3036,0.77
00891,6147,0.62
00891,3680,0.34
00891,6531,0.31
00891,3374,0.25
00891,2388,0.18
00891,6789,0.14
00891,6526,0.08
00892,2330,24.16
00892,2379,7.74
00892,2454,7.33
00892,3034,7.16
00892,3711,6.01
00892,3443,5.38
00892,3529,5.14
00892,5274,4.82
00892,6223,3.26
00892,3035,2.91
00892,5434,2.47
00892,2458,2.29
00892,3264,1.88
00892,3227,1.8
00892,6515,1.4
00892,3374,1.33
00892,3413,1.3
00892,8016,1.29
00892,3014,1.28
00892,1560,1.25
00892,2455,1.25
00892,3592,1.24
00892,6526,1.18
00892,3131,1.12
00892,4919,0.92
00892,8081,0.88
00892,2467,0.8
00892,2329,0.78
00892,6937,0.4
00892,6664,0.38
00894,2330,28.22
00894,2454,9.67
00894,2317,6.83
00894,2308,4.91
00894,2357,4.3
00894,2382,3.78
00894,2345,3.77
00894,3008,2.97
00894,2383,2.97
00894,2327,2.8
00894,8069,2.66
00894,3293,2.23
00894,3529,2.08
00894,3665,2.07
00894,6669,2.0
00894,3017,1.98
00894,3533,1.97
00894,6409,1.62
00894,5274,1.36
00894,6223,1.29
00894,3227,1.06
00894,3491,1.03
00894,3680,0.89
00894,3413,0.82
00894,1560,0.78
00894,6515,0.78
00894,3374,0.63
00894,6187,0.63
00894,3583,0.6
00894,6231,0.4
00896,2330,12.9
00896,2317,6.43
00896,2308,4.46
00896,2454,4.39
00896,2412,4.17
00896,3231,2.89
00896,2002,2.82
00896,1101,2.74
00896,3045,2.63
00896,2301,2.39
00896,1301,2.2
00896,5871,2.17
00896,2395,2.12
00896,4938,2.07
00896,2303,2.03
00896,3665,1.89
00896,2376,1.87
00896,1102,1.83
00896,1303,1.79
00896,2377,1.76
00896,3034,1.74
00896,3711,1.68
00896,2371,1.61
00896,2360,1.58
00896,6121,1.57
00896,2379,1.56
00896,2105,1.5
00896,6409,1.5
00896,1605,1.43
00896,1519,1.39
00896,3023,1.31
00896,5483,1.28
00896,1504,1.23
00896,1513,1.22
00896,2352,1.14
00896,3211,1.14
00896,3529,0.93
00896,1503,0.86
00896,3010,0.76
00896,6282,0.73
00896,3323,0.72
00896,5309,0.6
00896,1723,0.56
00896,3015,0.54
00896,5457,0.48
00896,4739,0.43
00896,8349,0.42
00896,6509,0.41
00896,8215,0.4
00896,5234,0.39
00900,3034,5.55
00900,2454,5.46
00900,2891,5.2
00900,2357,5.1
00900,2303,5.05
00900,2603,5.01
00900,2609,5.01
00900,2385,4.87
00900,2618,4.81
00900,6239,4.59
00900,3044,4.16
00900,8299,3.97
00900,3008,3.91
00900,2330,3.79
00900,2404,3.54
00900,6176,3.36
00900,2474,3.26
00900,6121,2.99
00900,1477,2.75
00900,2301,2.57
00900,6147,2.12
00900,2809,2.08
00900,6139,1.98
00900,2504,1.94
00900,2637,1.62
00900,2606,1.21
00900,2458,0.99
00900,4763,0.95
00900,4966,0.8
00900,3680,0.79
00901,2330,29.5
00901,2454,11.85
00901,2317,8.07
00901,2308,4.9
00901,2382,3.58
00901,2303,3.02
00901,3711,2.68
00901,2357,2.47
00901,3034,1.85
00901,2345,1.84
00901,3231,1.52
00901,2379,1.48
00901,3008,1.48
00901,8069,1.38
00901,2327,1.32
00901,1101,1.29
00901,2301,1.13
00901,2395,1.07
00901,6669,1.06
00901,2383,1.0
00901,4938,0.99
00901,3529,0.9
00901,1102,0.77
00901,3533,0.76
00901,2474,0.76
00901,2360,0.71
00901,3481,0.7
00901,3037,0.69
00901,2377,0.64
00901,6409,0.62
00901,1519,0.59
00901,3653,0.58
00901,2105,0.54
00901,5347,0.54
00901,1605,0.53
00901,3443,0.53
00901,2371,0.5
00901,2354,0.5
00901,6488,0.47
00901,6176,0.46
00901,2404,0.45
00901,1504,0.43
00901,5483,0.42
00901,6121,0.42
00901,1513,0.37
00901,3023,0.36
00901,1319,0.32
00901,2344,0.32
00901,1503,0.3
00901,6285,0.3
00904,2330,29.13
00904,2454,19.03
00904,2303,4.73
00904,3711,4.24
00904,3034,2.88
00904,2379,2.73
00904,6415,2.42
00904,3661,2.39
00904,3529,2.27
00904,2449,2.05
00904,5347,2.04
00904,8299,1.9
00904,3443,1.89
00904,5274,1.88
00904,5269,1.85
00904,6239,1.85
00904,6488,1.75
00904,5483,1.46
00904,2344,1.26
00904,6223,1.22
00904,3035,1.12
00904,6770,1.12
00904,2408,1.07
00904,4966,0.98
00904,2388,0.92
00904,4749,0.88
00904,6531,0.83
00904,6526,0.75
00904,6789,0.6
00904,3374,0.54
00905,2330,27.72
00905,2454,5.43
00905,2317,4.74
00905,2881,3.79
00905,2412,3.75
00905,2891,3.35
00905,2882,3.29
00905,2308,3.21
00905,2382,2.99
00905,2603,1.27
00905,2609,1.09
00905,3034,0.89
00905,2615,0.88
00905,8464,0.85
00905,2812,0.78
00905,2059,0.78
00905,9904,0.77
00905,2912,0.75
00905,2303,0.75
00905,1216,0.74
00905,2883,0.74
00905,2618,0.73
00905,3045,0.73
00905,3044,0.72
00905,4958,0.71
00905,2379,0.69
00905,6239,0.69
00905,3665,0.68
00905,6409,0.68
00905,2404,0.65
00905,8454,0.65
00905,1519,0.63
00905,1476,0.62
00905,4763,0.62
00905,6176,0.62
00905,2449,0.61
00905,3008,0.59
00905,3533,0.58
00905,1477,0.56
00905,1319,0.56
00905,2345,0.55
00905,2360,0.55
00905,3005,0.52
00905,3017,0.51
00905,3653,0.48
00905,1736,0.44
00905,6139,0.4
00905,2006,0.39
00905,1210,0.38
00905,5434,0.37
00905,2504,0.36
00905,6670,0.35
00905,2597,0.34
00905,3406,0.33
00905,4766,0.32
00905,2458,0.31
00905,6414,0.29
00905,4915,0.29
00905,2543,0.28
00905,3019,0.28
00905,6257,0.27
00905,2393,0.27
00905,2548,0.25
00905,2850,0.25
00905,3450,0.25
00905,6605,0.24
00905,2441,0.24
00905,8210,0.23
00905,6442,0.23
00905,1442,0.22
00905,2520,0.22
00905,6191,0.22
00905,6491,0.21
00905,3413,0.21
00905,3617,0.2
00905,2707,0.19
00905,5469,0.19
00905,3030,0.19
00905,3014,0.17
00905,8016,0.17
00905,2545,0.16
00905,3013,0.16
00905,2455,0.16
00905,1707,0.15
00905,8114,0.15
00905,3029,0.15
00905,9911,0.15
00905,2727,0.14
00905,8081,0.14
00905,1307,0.13
00905,1522,0.13
00905,1712,0.13
00905,6206,0.13
00905,5234,0.13
00905,1436,0.12
00905,2723,0.12
00905,3705,0.11
00905,6197,0.11
00905,2480,0.11
00905,1582,0.1
00905,2472,0.1
00905,6438,0.1
00905,1232,0.09
00905,1537,0.09
00905,5288,0.09
00905,2731,0.09
00905,6024,0.09
00905,2387,0.09
00905,3416,0.09
00905,9930,0.09
00905,2233,0.08
00905,1720,0.08
00905,2493,0.08
00905,6449,0.08
00905,6581,0.08
00905,9906,0.07
00905,9942,0.07
00905,1708,0.07
00905,6525,0.07
00905,2420,0.07
00905,9924,0.07
00905,4571,0.06
00905,1615,0.06
00905,3622,0.06
00905,5225,0.06
00905,1714,0.05
00905,4104,0.05
00905,6277,0.05
00905,8249,0.05
00907,2618,6.05
00907,2891,6.01
00907,2880,5.71
00907,2603,5.27
00907,2884,4.56
00907,2881,4.4
00907,2886,4.28
00907,2027,4.26
00907,2882,4.11
00907,5876,4.05
00907,2885,3.97
00907,1477,3.67
00907,1504,3.62
00907,2890,3.41
00907,2892,3.32
00907,2610,3.28
00907,2912,3.28
00907,2801,3.22
00907,2609,3.08
00907,9904,2.93
00907,1476,2.68
00907,5880,2.63
00907,9910,2.27
00907,1605,1.96
00907,2615,1.96
00907,2049,1.29
00907,1326,1.23
00907,2834,1.21
00907,1301,0.91
00907,1303,0.79
00912,2330,26.68
00912,2454,5.46
00912,2603,4.97
00912,2609,4.78
00912,2615,4.4
00912,2883,3.74
00912,2881,3.53
00912,3293,3.45
00912,2887,2.99
00912,2379,2.91
00912,3529,2.78
00912,2891,2.62
00912,3661,2.14
00912,2885,2.0
00912,2882,1.89
00912,2345,1.75
00912,1101,1.71
00912,2308,1.69
00912,4904,1.68
00912,2317,1.54
00912,2890,1.51
00912,2357,1.49
00912,2884,1.45
00912,8069,1.15
00912,3008,0.94
00912,5876,0.9
00912,3017,0.87
00912,2880,0.86
00912,2892,0.69
00912,2327,0.61
00912,3045,0.53
00912,1216,0.51
00912,2412,0.48
00912,6669,0.15
00912,5880,0.13
00912,1301,0.01
00912,1303,0.01
00912,2002,0.01
00912,2886,0.01
00912,6505,0.01
00912,2303,0.01
00913,2330,23.94
00913,2303,12.74
00913,2454,11.54
00913,3034,4.15
00913,5347,3.98
00913,2379,3.91
00913,5269,3.14
00913,3443,2.59
00913,1785,2.57
00913,3035,2.56
00913,3227,2.51
00913,3529,2.5
00913,2360,2.24
00913,5274,2.22
00913,6488,2.19
00913,5483,2.07
00913,6515,2.01
00913,3680,2.01
00913,3711,1.66
00913,2337,1.38
00913,5536,1.16
00913,2458,1.13
00913,4961,0.96
00913,5434,0.95
00913,1717,0.63
00913,6239,0.31
00913,6223,0.19
00913,6147,0.16
00913,6257,0.12
00913,3374,0.08
00915,2303,8.54
00915,2886,8.17
00915,2891,8.0
00915,5871,7.85
00915,2618,7.37
00915,6176,6.34
00915,3034,5.69
00915,2347,5.09
00915,2887,4.77
00915,6005,4.71
00915,3042,3.71
00915,9941,3.65
00915,6278,3.61
00915,2809,3.11
00915,5009,3.06
00915,2377,2.03
00915,2393,1.97
00915,3596,1.71
00915,5483,1.62
00915,3264,1.59
00915,3592,1.37
00915,6488,0.77
00915,2206,0.59
00915,5388,0.59
00915,8454,0.58
00915,3023,0.56
00915,6257,0.55
00915,5434,0.5
00915,9910,0.5
00915,2458,0.48
00918,2603,7.83
00918,2303,6.91
00918,3034,6.15
00918,2891,5.86
00918,2357,5.61
00918,2886,5.48
00918,2474,5.18
00918,2618,4.67
00918,2382,4.43
00918,5871,4.42
00918,2379,4.35
00918,1102,4.16
00918,2801,3.4
00918,3702,3.21
00918,3044,3.2
00918,2353,2.71
00918,8299,2.69
00918,6176,2.43
00918,2610,2.32
00918,2404,2.13
00918,5483,2.13
00918,6488,2.11
00918,6121,1.91
00918,1477,1.82
00918,2504,1.34
00918,1504,1.28
00918,1319,0.75
00918,4763,0.74
00918,9917,0.38
00918,9941,0.17
00919,2303,10.39
00919,2603,10.38
00919,2891,9.94
00919,2454,9.56
00919,3034,8.73
00919,2618,6.35
00919,5347,4.66
00919,8299,2.75
00919,6239,2.53
00919,6176,2.33
00919,6121,1.92
00919,2606,1.58
00919,2809,1.58
00919,2404,1.57
00919,5522,1.56
00919,6005,1.56
00919,2637,1.52
00919,5904,1.45
00919,2504,1.39
00919,2889,1.31
00919,2451,1.17
00919,4915,1.06
00919,2393,1.03
00919,6691,1.02
00919,6278,0.9
00919,1442,0.87
00919,5508,0.87
00919,8112,0.79
00919,3592,0.66
00919,2348,0.64
00921,1102,3.51
00921,1810,3.42
00921,2206,3.28
00921,2006,3.26
00921,2105,3.22
00921,1590,3.18
00921,2454,3.16
00921,2404,3.16
00921,8464,3.16
00921,1402,3.15
00921,6505,3.15
00921,5871,3.14
00921,2347,3.13
00921,6873,3.09
