ETF_Id,Ticker_Symbol,Weight
00921,2603,3.08
00921,1216,3.06
00921,2727,3.04
00921,1907,3.02
00921,2912,3.01
00921,3008,2.98
00921,1609,2.94
00921,4763,2.94
00921,2881,2.93
00921,6472,2.88
00921,1303,2.87
00921,9910,2.75
00921,2330,2.74
00921,2308,2.73
00921,6214,2.67
00921,6689,2.64
00921,2504,2.52
00921,2382,2.52
00921,2345,2.48
00922,2330,28.76
00922,2454,6.53
00922,2317,5.29
00922,2308,3.05
00922,2881,2.51
00922,2891,2.43
00922,2382,2.2
00922,2882,2.18
00922,2357,1.79
00922,2303,1.73
00922,3711,1.73
00922,2412,1.68
00922,2886,1.61
00922,2884,1.59
00922,2345,1.47
00922,1216,1.43
00922,2885,1.43
00922,3034,1.33
00922,2883,1.27
00922,2002,1.26
00922,5871,1.22
00922,2892,1.16
00922,2207,1.14
00922,2379,1.13
00922,3661,1.11
00922,5880,1.1
00922,2603,1.08
00922,3008,1.05
00922,8069,1.05
00922,2888,1.04
00922,2887,1.03
00922,2395,1.01
00922,3231,1.01
00922,5876,1.0
00922,2301,1.0
00922,3045,0.99
00922,2327,0.91
00922,6669,0.88
00922,4904,0.87
00922,1101,0.86
00922,4938,0.81
00922,3293,0.81
00922,2912,0.8
00922,2324,0.73
00922,3529,0.72
00922,6415,0.71
00922,2376,0.7
00922,3017,0.7
00922,6409,0.66
00922,3037,0.57
00923,2330,27.51
00923,2454,10.88
00923,2303,7.15
00923,2379,6.57
00923,3711,6.48
00923,3034,6.19
00923,2317,4.3
00923,2881,2.1
00923,2308,1.84
00923,2891,1.75
00923,2412,1.56
00923,2382,1.5
00923,2882,1.49
00923,2886,1.13
00923,2884,1.1
00923,2357,1.1
00923,2885,1.06
00923,1216,0.92
00923,2345,0.81
00923,2892,0.74
00923,2880,0.7
00923,3045,0.67
00923,2890,0.66
00923,3231,0.66
00923,2207,0.64
00923,5880,0.63
00923,4904,0.57
00923,2327,0.55
00923,2887,0.51
00923,2301,0.49
00923,2395,0.45
00923,6669,0.44
00923,5876,0.43
00923,5871,0.43
00923,4938,0.41
00923,2801,0.36
00923,2324,0.36
00923,3017,0.35
00923,2912,0.34
00923,2356,0.31
00923,2376,0.31
00923,3533,0.31
00923,1402,0.3
00923,3037,0.29
00923,6446,0.27
00923,2377,0.26
00923,2360,0.26
00923,6409,0.25
00923,9904,0.23
00923,3665,0.22
00927,2454,14.24
00927,2330,13.44
00927,2303,9.24
00927,3034,6.68
00927,3711,6.07
00927,2379,4.17
00927,5347,3.8
00927,6488,3.43
00927,8299,3.25
00927,6239,2.62
00927,5483,2.4
00927,3264,2.35
00927,6147,2.26
00927,3661,2.23
00927,2451,2.19
00927,2449,1.84
00927,2458,1.82
00927,5269,1.71
00927,6257,1.65
00927,8150,1.54
00927,3014,1.52
00927,8016,1.5
00927,3260,1.46
00927,3592,1.32
00927,3413,1.27
00927,4961,1.23
00927,6531,1.19
00927,4966,1.19
00927,3227,1.15
00927,6223,0.95
00929,2454,9.71
00929,2303,9.09
00929,3045,8.82
00929,3711,8.35
00929,3034,6.74
00929,4904,6.74
00929,4938,4.54
00929,2301,4.33
00929,5347,3.2
00929,2474,2.89
00929,2385,2.59
00929,2347,2.42
00929,2353,2.19
00929,2449,2.17
00929,3702,2.11
00929,3044,2.09
00929,6239,1.88
00929,2404,1.76
00929,6176,1.69
00929,3005,1.41
00929,6121,1.39
00929,5483,1.38
00929,6285,1.37
00929,3596,1.0
00929,6147,0.98
00929,6414,0.78
00929,4915,0.78
00929,2393,0.73
00929,3264,0.73
00929,5388,0.7
00929,3042,0.63
00929,6278,0.62
00929,6191,0.61
00929,8112,0.57
00929,3010,0.51
00929,4961,0.47
00929,3014,0.46
00929,8016,0.46
00929,6269,0.39
00929,6189,0.29
00930,2880,6.48
00930,2891,6.17
00930,3034,5.7
00930,2454,5.45
00930,6121,5.37
00930,2303,5.35
00930,2884,5.13
00930,2886,4.82
00930,2409,4.68
00930,2881,4.67
00930,2412,4.6
00930,6176,4.5
00930,5871,3.93
00930,6147,3.83
00930,8112,3.68
00930,2382,3.23
00930,2317,2.7
00930,2809,2.56
00930,3014,2.13
00930,2204,2.01
00930,3033,1.87
00930,6269,1.6
00930,2903,1.33
00930,2855,1.18
00930,8422,0.72
00930,8163,0.65
00930,3015,0.64
00930,1712,0.63
00930,8271,0.59
00930,6613,0.52
00930,9924,0.39
00930,1535,0.37
00930,6023,0.34
00930,6803,0.32
00930,9940,0.3
00930,8916,0.29
00930,6024,0.23
00930,4126,0.2
00930,3038,0.17
00930,5209,0.17
00932,3264,2.71
00932,6670,2.64
00932,2606,2.55
00932,2520,2.46
00932,8436,2.35
00932,2379,2.32
00932,2454,2.32
00932,3034,2.26
00932,1102,2.19
00932,6147,2.17
00932,2002,2.16
00932,2014,2.16
00932,3015,2.16
00932,1712,2.15
00932,3014,2.15
00932,6278,2.15
00932,5371,2.14
00932,2451,2.12
00932,6257,2.08
00932,3592,2.07
00932,9924,2.07
00932,5522,2.04
00932,3033,2.03
00932,2458,2.01
00932,3703,2.0
00932,2006,1.99
00932,6176,1.98
00932,5347,1.98
00932,6790,1.97
00932,3711,1.95
00932,6024,1.91
00932,2303,1.83
00932,8016,1.79
00932,3042,1.76
00932,3702,1.74
00932,3357,1.74
00932,8215,1.73
00932,8150,1.71
00932,2409,1.71
00932,3010,1.71
00932,1308,1.7
00932,6269,1.7
00932,2352,1.66
00932,3545,1.63
00932,8046,1.59
00932,1301,1.58
00932,6182,1.53
00932,1303,1.5
00932,6732,1.47
00932,1326,1.41
00934,2454,8.45
00934,3034,7.62
00934,3293,6.83
00934,2357,5.58
00934,6176,4.83
00934,1216,4.35
00934,5871,3.84
00934,2404,3.66
00934,2385,3.19
00934,6239,3.18
00934,8299,3.12
00934,4763,3.05
00934,2327,2.86
00934,1477,2.54
00934,2458,2.39
00934,2347,2.38
00934,6121,2.17
00934,6488,2.0
00934,2548,1.87
00934,5483,1.86
00934,5904,1.57
00934,3023,1.53
00934,2915,1.48
00934,8046,1.43
00934,8016,1.4
00934,5434,1.29
00934,4961,1.21
00934,6412,1.21
00934,5508,1.18
00934,8454,1.03
00934,6285,0.62
00934,2637,0.56
00934,2451,0.52
00934,6147,0.52
00934,3044,0.51
00934,6139,0.51
00934,2206,0.5
00934,3711,0.5
00934,2006,0.49
00934,2912,0.48
00934,2377,0.48
00934,2474,0.48
00934,9917,0.45
00934,2382,0.45
00934,9910,0.44
00934,2303,0.43
00934,5347,0.41
00934,9941,0.4
00934,8112,0.39
00934,2211,0.38
00935,2330,29.4
00935,2454,17.54
00935,2308,6.35
00935,2303,4.36
00935,3711,3.84
00935,3034,2.67
00935,2345,2.65
00935,3231,2.2
00935,2379,2.14
00935,2327,1.9
00935,2301,1.63
00935,3293,1.53
00935,3529,1.29
00935,3017,1.24
00935,3533,1.09
00935,2356,1.08
00935,6415,1.06
00935,3037,0.99
00935,2360,0.92
00935,3653,0.84
00935,2449,0.82
00935,5347,0.77
00935,5274,0.74
00935,6239,0.71
00935,3665,0.71
00935,5269,0.69
00935,6488,0.68
00935,4958,0.55
00935,2368,0.54
00935,5483,0.54
00935,2313,0.49
00935,2344,0.46
00935,3023,0.46
00935,6223,0.45
00935,6285,0.43
00935,2352,0.42
00935,6147,0.37
00935,3105,0.33
00935,2388,0.32
00935,3324,0.32
00935,2458,0.31
00935,2492,0.28
00935,3680,0.25
00935,1560,0.21
00935,3189,0.19
00935,6789,0.19
00935,3374,0.19
00935,6187,0.17
00935,6412,0.15
00935,6548,0.13
00935,2337,0.0
00935,3035,0.0
00935,3661,0.0
00935,4919,0.0
00935,4961,0.0
00935,6271,0.0
00935,6531,0.0
00935,6770,0.0
00935,8016,0.0
00935,6269,0.0
00935,6282,0.0
00935,3264,0.0
00935,4966,0.0
00936,8299,5.1
00936,2474,4.62
00936,2385,4.52
00936,6239,4.37
00936,2606,4.11
00936,3005,3.93
00936,6005,3.89
00936,1477,3.74
00936,6139,3.67
00936,5347,3.66
00936,6176,3.65
00936,6147,3.61
00936,3702,3.54
00936,2809,3.51
00936,1402,3.42
00936,5871,3.33
00936,6274,3.3
00936,2376,3.16
00936,2618,3.15
00936,2204,3.12
00936,1513,3.06
00936,2353,2.9
00936,2451,2.89
00936,2889,2.84
00936,8112,2.73
00936,2006,2.65
00936,6412,1.82
00936,5522,1.76
00936,2855,1.67
00936,5903,0.64
00938,2881,16.45
00938,2891,13.52
00938,2882,11.61
00938,2303,10.12
00938,2885,8.06
00938,2883,6.28
00938,2890,6.04
00938,2618,4.06
00938,5871,3.86
00938,9904,2.11
00938,2347,2.05
00938,2610,1.8
00938,5483,1.43
00938,6005,1.18
00938,2206,1.04
00938,2809,1.03
00938,6670,0.97
00938,1210,0.92
00938,2006,0.76
00938,6257,0.61
00938,2451,0.54
00938,2393,0.46
00938,2850,0.39
00938,3264,0.39
00938,9933,0.38
00938,8016,0.35
00938,3010,0.35
00938,2441,0.34
00938,2855,0.32
00938,2897,0.32
00939,2412,7.05
00939,3045,7.02
00939,4904,6.79
00939,2884,6.28
00939,1216,6.27
00939,2603,6.25
00939,2618,6.07
00939,3293,4.61
00939,3711,4.28
00939,3665,4.09
00939,2303,3.5
00939,5347,3.35
00939,1402,3.17
00939,2105,2.9
00939,4938,2.85
00939,3034,2.46
00939,6176,2.44
00939,2404,2.25
00939,3596,2.09
00939,2606,1.53
00939,2637,1.31
00939,6139,1.31
00939,1319,1.27
00939,2449,1.22
00939,1504,0.89
00939,5871,0.66
00939,5876,0.58
00939,4915,0.55
00939,3044,0.54
00939,6285,0.52
00939,2385,0.52
00939,2347,0.51
00939,3264,0.51
00939,2204,0.46
00939,3702,0.46
00939,6414,0.45
00939,6239,0.44
00939,3042,0.42
00939,8112,0.42
00939,2211,0.3
00940,2603,6.62
00940,2618,4.24
00940,3034,3.79
00940,2357,3.64
00940,2891,3.58
00940,2474,3.44
00940,2454,3.23
00940,2385,3.22
00940,2610,3.2
00940,2303,2.95
00940,2379,2.79
00940,8299,2.5
00940,4938,2.35
00940,3044,2.33
00940,2892,2.3
00940,6488,2.28
00940,1504,2.27
00940,1402,2.21
00940,2890,2.12
00940,6239,2.09
00940,2382,2.09
00940,9904,2.05
00940,3702,2.04
00940,2347,1.97
00940,5483,1.96
00940,1319,1.95
00940,3293,1.81
00940,2881,1.76
00940,3711,1.69
00940,2404,1.57
00940,6285,1.5
00940,2458,1.46
00940,3036,1.44
00940,2915,1.29
00940,3406,1.28
00940,6176,1.13
00940,6257,0.98
00940,3376,0.96
00940,4915,0.94
00940,6414,0.91
00940,2439,0.9
00940,2504,0.81
00940,3264,0.76
00940,2834,0.71
00940,2393,0.63
00940,3413,0.58
00940,4961,0.56
00940,3042,0.54
00940,2548,0.46
00940,6278,0.37
00943,2474,2.36
00943,3034,2.34
00943,2385,2.34
00943,5289,2.34
00943,2451,2.24
00943,3209,2.24
00943,4915,2.23
00943,2454,2.16
00943,2303,2.14
00943,6239,2.14
00943,6147,2.14
00943,2379,2.11
00943,6278,2.11
00943,6691,2.11
00943,5347,2.11
00943,6261,2.07
00943,6613,2.05
00943,2347,2.03
00943,3033,2.03
00943,3090,2.02
00943,3014,2.01
00943,2387,2.01
00943,6121,2.0
00943,6146,2.0
00943,8081,1.99
00943,6176,1.98
00943,8016,1.96
00943,5471,1.95
00943,8050,1.95
00943,8150,1.93
00943,6269,1.93
00943,2420,1.92
00943,8046,1.89
00943,3592,1.86
00943,3357,1.86
00943,3702,1.85
00943,3042,1.84
00943,4938,1.83
00943,8358,1.83
00943,8261,1.8
00943,8163,1.8
00943,8112,1.78
00943,3211,1.77
00943,8070,1.73
00943,4961,1.71
00943,2352,1.67
00943,3010,1.64
00943,3455,1.62
00943,3545,1.59
00943,6732,1.44
00944,2603,3.1
00944,2404,2.96
00944,2357,2.77
00944,2880,2.67
00944,5536,2.62
00944,2606,2.61
00944,2891,2.55
00944,4763,2.55
00944,2637,2.43
00944,1102,2.41
00944,1402,2.4
00944,2886,2.4
00944,2454,2.37
00944,6005,2.33
00944,2801,2.32
00944,6670,2.3
00944,2885,2.28
00944,6274,2.26
00944,2206,2.25
00944,3034,2.25
00944,2393,2.19
00944,2474,2.18
00944,3045,2.16
00944,4904,2.14
00944,2633,2.13
00944,1216,2.11
00944,6176,2.11
00944,6147,2.11
00944,5904,1.98
00944,2882,1.96
00944,2324,1.96
00944,5434,1.95
00944,3042,1.94
00944,6691,1.91
00944,3211,1.91
00944,1722,1.81
00944,6214,1.79
00944,1210,1.71
00944,2006,1.71
00944,9938,1.69
00944,9933,1.43
00944,2850,1.1
00944,2855,1.02
00944,2328,1.0
00944,2607,0.89
00944,1707,0.8
00944,2897,0.79
00944,1215,0.78
00944,8422,0.76
00944,4105,0.64
00944,1104,0.0
00944,1477,0.0
00944,2211,0.0
00944,2105,0.0
00944,2890,0.0
00944,2903,0.0
00944,2915,0.0
00944,9917,0.0
00944,9939,0.0
00944,1712,0.0
00944,1723,0.0
00944,2303,0.0
00944,2379,0.0
00944,2441,0.0
00944,2458,0.0
00944,3014,0.0
00944,3413,0.0
00944,3532,0.0
00944,3711,0.0
00944,6239,0.0
00944,6257,0.0
00944,8016,0.0
00944,8150,0.0
00944,3005,0.0
00944,4938,0.0
00944,6278,0.0
00944,2385,0.0
00944,3376,0.0
00944,4915,0.0
00944,5469,0.0
00944,6191,0.0
00944,6269,0.0
00944,2347,0.0
00944,3010,0.0
00944,8070,0.0
00944,8112,0.0
00944,6139,0.0
00944,3264,0.0
00944,5347,0.0
00944,5483,0.0
00944,6182,0.0
00944,6121,0.0
00944,1785,0.0
00944,3293,0.0
00946,3034,9.95
00946,2454,9.83
00946,8299,8.59
00946,2303,8.53
00946,5347,7.52
00946,6488,4.69
00946,2385,3.93
00946,2404,3.74
00946,2474,3.67
00946,6176,3.05
00946,3702,3.0
00946,5483,2.99
00946,6121,2.58
00946,3264,2.15
00946,6239,1.84
00946,4915,1.74
00946,6191,1.59
00946,3014,1.52
00946,8112,1.19
00946,3592,1.03
00946,2458,1.01
00946,3033,0.89
00946,8016,0.77
00946,8150,0.75
00946,6412,0.7
00946,5289,0.66
00946,8081,0.63
00946,3596,0.62
00946,2393,0.6
00946,2439,0.59
00946,2412,0.53
00946,3045,0.52
00946,6139,0.52
00946,4904,0.51
00946,1582,0.51
00946,3023,0.51
00946,3044,0.51
00946,2347,0.5
00946,3526,0.49
00946,6214,0.48
00946,4938,0.45
00946,3022,0.43
00946,3042,0.42
00946,4906,0.41
00946,2441,0.4
00946,4961,0.39
00946,3532,0.36
00946,8163,0.33
00946,3090,0.3
00946,6146,0.27
00947,2454,10.46
00947,3034,10.21
00947,3661,9.23
00947,2308,9.07
00947,2379,8.93
00947,3529,6.22
00947,5269,4.44
00947,6415,4.07
00947,5274,3.67
00947,3443,3.33
00947,8299,2.25
00947,4966,2.13
00947,3227,1.8
00947,3035,1.74
00947,6526,1.74
00947,6531,1.41
00947,2363,1.27
00947,3592,1.24
00947,3014,1.19
00947,2388,1.17
00947,2458,1.04
00947,6533,0.82
00947,3545,0.8
00947,6104,0.79
00947,4968,0.75
00947,4961,0.74
00947,8081,0.71
00947,6719,0.66
00947,2401,0.61
00947,8016,0.61
00947,6462,0.48
00947,6202,0.46
00947,8261,0.37
00947,2436,0.22
00947,2344,0.15
00947,2337,0.13
00947,6962,0.13
00947,6679,0.13
00947,6138,0.12
00947,2408,0.11
00947,3006,0.11
00947,3228,0.11
00947,3530,0.1
00947,5351,0.1
00947,6411,0.1
00947,4919,0.09
00947,6756,0.09
00947,6732,0.09
00947,6643,0.08
00947,8054,0.08
00952,2303,4.26
00952,2308,4.03
00952,2301,3.91
00952,2330,3.72
00952,4938,3.72
00952,2324,3.71
00952,3231,3.64
00952,6669,3.4
00952,3529,3.36
00952,2382,3.35
00952,2383,2.8
00952,6285,2.72
00952,5269,2.41
00952,2451,2.34
00952,6274,2.23
00952,3023,2.18
00952,6526,2.12
00952,3665,1.96
00952,2376,1.9
00952,2356,1.87
00952,5434,1.86
00952,6531,1.85
00952,3078,1.81
00952,3706,1.79
00952,2352,1.72
00952,4933,1.63
00952,2388,1.58
00952,2328,1.55
00952,3088,1.51
00952,5388,1.43
00952,6196,1.37
00952,3169,1.31
00952,3032,1.29
00952,5289,1.22
00952,6672,1.19
00952,4755,1.15
00952,8086,1.06
00952,3260,1.02
00952,3051,1.01
00952,3380,1.0
00952,2421,0.97
00952,2420,0.95
00952,3015,0.95
00952,6561,0.92
00952,4739,0.91
00952,3006,0.9
00952,4721,0.9
00952,8215,0.8
00952,2495,0.79
00952,2323,0.78
00961,3034,5.09
00961,6121,4.67
00961,2303,4.57
00961,2474,4.46
00961,6239,3.94
00961,2385,3.92
00961,2344,3.87
00961,5876,3.65
00961,5347,3.65
00961,2454,3.63
00961,6176,3.6
00961,1102,3.57
00961,1477,3.55
00961,5871,3.53
00961,2884,3.35
00961,3044,3.22
00961,2603,3.09
00961,2618,2.95
00961,2412,2.85
00961,3702,2.81
00961,2353,2.78
00961,2301,2.7
00961,2347,2.63
00961,4938,2.62
00961,2105,2.53
00961,1216,2.33
00961,1402,2.24
00961,8046,2.17
00961,3293,2.16
00961,6488,2.02
00962,2357,8.99
00962,3231,5.52
00962,2376,4.92
00962,2454,4.6
00962,2449,4.37
00962,6669,3.67
00962,2377,3.62
00962,1590,3.53
00962,4904,3.52
00962,2317,3.43
00962,2356,3.1
00962,4966,2.94
00962,3706,2.81
00962,2301,2.53
00962,5536,2.46
00962,2458,2.38
00962,1504,2.18
00962,2395,1.99
00962,2353,1.83
00962,2439,1.81
00962,5347,1.81
00962,6414,1.8
00962,3034,1.74
00962,2352,1.72
00962,5371,1.53
00962,5388,1.45
00962,2201,1.42
00962,2421,1.42
00962,6214,1.11
00962,3029,1.02
00962,3264,1.0
00962,6412,0.97
00962,6561,0.91
00962,8150,0.83
00962,4919,0.77
00962,6285,0.77
00962,3515,0.76
00962,3059,0.66
00962,9917,0.62
00962,4977,0.49
00962,2441,0.48
00962,6284,0.48
00962,3380,0.46
00962,6763,0.44
00962,6263,0.41
00962,2495,0.39
00962,3455,0.35
00962,3552,0.32
00962,5478,0.2
00962,4953,0.18
009802,2454,16.04
009802,2881,5.48
009802,2891,5.39
009802,2308,4.81
009802,2303,4.62
009802,2603,4.37
009802,2357,4.36
009802,2882,4.05
009802,2885,3.16
009802,2884,3.03
009802,2883,2.96
009802,3711,2.72
009802,2395,2.51
009802,1216,2.43
009802,3231,2.37
009802,1303,2.2
009802,6505,2.09
009802,3044,2.07
009802,1319,1.81
009802,6414,1.62
009802,9939,1.58
009802,4763,1.48
009802,3105,1.47
009802,2327,1.39
009802,2385,1.34
009802,9904,1.33
009802,3036,1.31
009802,2324,1.13
009802,2474,1.09
009802,2834,1.02
009802,6274,0.94
009802,3680,0.9
009802,9914,0.75
009802,1210,0.7
009802,1402,0.66
009802,5880,0.65
009802,2458,0.43
009802,6005,0.4
009802,6670,0.25
009802,1102,0.14
009802,1504,0.06
009802,9917,0.06
009802,5434,0.06
009802,9945,0.05
009802,1795,0.05
009802,3189,0.05
009802,6531,0.05
009802,3406,0.05
009802,8046,0.05
009802,2354,0.05
009803,2330,29.23
009803,2454,8.31
009803,2317,7.58
009803,2881,5.45
009803,2308,3.48
009803,2882,3.38
009803,2618,2.55
009803,2345,2.5
009803,2382,2.28
009803,2891,2.24
009803,2357,2.24
009803,2603,2.2
009803,2886,1.99
009803,3665,1.88
009803,4763,1.84
009803,2610,1.62
009803,2360,1.61
009803,2404,1.48
009803,2449,1.45
009803,8464,1.45
009803,3045,1.37
009803,2059,1.36
009803,9904,1.28
009803,3711,1.16
009803,6515,1.1
009803,6472,0.81
009803,2609,0.75
009803,2504,0.7
009803,3008,0.65
009803,5434,0.64
009803,3231,0.61
009803,6670,0.59
009803,2383,0.57
009803,3533,0.38
009803,6409,0.17
009803,5269,0.1
009803,6669,0.09
009803,2379,0.03
009803,3034,0.03
009803,2327,0.03
009803,3017,0.02
009803,3406,0.02
009803,2890,0.01
009803,2376,0.01
009803,4938,0.01
009803,6176,0.01
009803,2385,0.01
009803,3044,0.01
009803,2347,0.01
009803,3036,0.01
